Distance,Speed,Throttle,Brake
0.0,286,100,False
10.204444444444444,287,100,False
21.404444444444444,288,100,False
22.2875,289,100,False
38.39861111111111,290,100,False
48.790277777777774,290,100,False
60.996111111111105,291,100,False
76.3261111111111,292,100,False
87.06944444444444,293,100,False
95.85944444444443,293,100,False
105.54472222222222,293,100,False
109.87305555555557,294,100,False
130.11333333333334,295,100,False
132.82666666666668,296,100,False
145.98222222222225,296,100,False
164.6466666666667,296,100,False
165.7191666666667,297,100,False
177.8466666666667,297,100,False
178.92277777777784,298,100,False
191.09111111111116,298,100,False
205.45972222222227,299,100,False
209.3633333333334,299,100,False
222.1133333333334,300,100,False
237.69666666666672,300,100,False
252.16138888888895,301,100,False
264.45222222222225,301,100,False
272.2538888888889,302,100,False
277.8744444444445,302,100,False
285.6761111111112,302,100,False
298.00777777777785,302,100,False
312.5686111111112,303,100,False
313.1577777777779,303,100,False
326.0352777777779,303,100,False
335.0411111111112,303,100,False
349.56555555555565,304,100,False
363.7522222222223,304,100,False
373.2100000000001,304,100,False
386.76555555555564,305,100,False
387.44333333333344,305,100,False
412.94472222222237,305,100,False
417.26555555555564,305,100,False
437.66555555555567,306,100,False
441.8305555555557,306,100,False
451.2655555555557,306,100,False
455.4305555555557,306,100,False
468.3075000000001,307,100,False
470.7805555555557,307,100,False
481.95194444444456,307,100,False
505.8297222222223,307,100,False
511.71388888888896,307,100,False
529.7661111111112,308,100,False
532.2472222222223,308,100,False
560.5661111111112,308,100,False
563.0472222222223,308,100,False
581.0994444444445,308,100,False
583.5805555555557,308,100,False
602.4027777777779,308,100,False
611.8994444444446,308,100,False
625.6738888888891,308,100,False
626.3583333333336,308,100,False
642.7850000000002,308,100,False
652.0250000000002,308,100,False
663.3183333333335,308,100,False
665.6283333333336,308,100,False
686.1616666666669,308,100,False
687.273888888889,308,100,False
704.983888888889,308,68,False
711.2294444444447,308,37,False
724.7750000000002,292,18,False
739.5716666666668,276,0,True
744.466388888889,263,0,True
750.9247222222224,250,0,True
763.4247222222224,225,0,True
763.8369444444447,212,0,True
785.5611111111114,199,0,True
785.9344444444447,192,0,True
793.7969444444448,185,0,True
796.1338888888893,179,0,True
803.5288888888892,174,0,True
807.6130555555559,169,0,True
810.9386111111114,164,0,True
818.3608333333337,160,0,True
821.5444444444448,157,0,True
827.7919444444449,153,4,True
834.4141666666671,149,8,True
834.9413888888894,146,12,False
841.3413888888894,144,22,False
844.0027777777783,143,30,False
849.209444444445,142,39,False
859.0605555555562,143,48,False
861.9405555555562,144,57,False
863.9005555555563,147,70,False
873.1088888888896,150,83,False
875.2763888888896,153,96,False
890.1208333333341,167,94,False
890.538333333334,167,85,False
897.5430555555563,167,76,False
901.7211111111118,169,71,False
910.2711111111118,171,66,False
910.8027777777785,174,61,False
919.9902777777785,175,66,False
924.4391666666673,176,72,False
933.7841666666674,178,80,False
936.3341666666673,180,89,False
949.1300000000007,185,94,False
954.988333333334,190,100,False
960.8319444444452,193,100,False
978.3430555555562,197,100,False
978.957222222223,201,100,False
990.8586111111118,205,100,False
992.7252777777785,210,100,False
1000.2630555555563,212,100,False
1004.5630555555563,215,100,False
1021.829722222223,222,100,False
1022.2652777777786,224,100,False
1036.957222222223,227,100,False
1042.467222222223,228,100,False
1047.131111111112,230,100,False
1068.0200000000007,235,91,False
1068.4769444444453,235,87,False
1082.8380555555564,235,84,False
1093.2825000000007,235,81,False
1096.742222222223,235,78,False
1109.742222222223,234,84,False
1112.7972222222231,234,84,False
1130.542222222223,234,84,False
1133.597222222223,234,83,False
1140.973611111112,235,83,False
1142.736111111112,235,85,False
1153.1805555555563,235,87,False
1159.277222222223,236,90,False
1176.9288888888896,238,95,False
1191.188055555556,241,100,False
1191.6586111111117,242,100,False
1201.9861111111115,243,100,False
1205.1586111111117,243,100,False
1207.869722222223,244,100,False
1221.480833333334,245,100,False
1223.7358333333339,246,100,False
1240.1338888888895,247,100,False
1246.2205555555563,249,100,False
1256.818333333334,251,100,False
1260.2483333333341,252,100,False
1273.7244444444452,254,100,False
1274.3594444444452,254,100,False
1287.888611111112,255,100,False
1291.3594444444452,255,100,False
1299.8927777777785,256,100,False
1304.9613888888898,257,100,False
1318.50638888889,258,100,False
1319.2977777777787,259,100,False
1330.8977777777786,261,100,False
1354.2755555555564,263,100,False
1377.831111111112,265,100,False
1392.7755555555564,269,100,False
1410.7755555555561,270,100,False
1414.4777777777783,272,100,False
1435.1038888888895,274,100,False
1443.4000000000008,274,100,False
1447.372222222223,275,100,False
1455.652222222223,276,100,False
1459.653333333334,277,100,False
1472.6266666666675,278,100,False
1475.1066666666675,279,100,False
1496.8844444444453,280,100,False
1513.041944444445,281,100,False
1518.7805555555562,283,100,False
1522.4752777777785,283,100,False
1538.2530555555563,284,100,False
1550.3655555555565,285,100,False
1555.6883333333344,286,100,False
1566.29138888889,287,100,False
1568.42138888889,284,66,False
1590.2769444444455,281,33,False
1597.458611111112,278,0,True
1603.8869444444454,266,0,True
1611.8597222222234,254,0,True
1617.7080555555567,242,0,True
1627.9302777777789,230,0,True
1629.9377777777788,219,0,True
1639.1377777777789,207,0,True
1645.2011111111121,204,0,True
1654.1344444444455,201,0,True
1657.064166666668,199,0,True
1667.8741666666679,188,0,True
1669.496666666668,177,0,True
1682.179166666668,171,3,True
1684.6083333333345,165,6,False
1695.5861111111124,160,8,False
1700.4394444444456,156,10,False
1703.3483333333345,154,10,False
1710.6105555555566,152,11,False
1710.9880555555567,151,13,False
1720.1547222222234,150,16,False
1720.6100000000013,149,19,False
1728.776666666668,147,41,False
1729.144166666668,147,43,False
1738.1275000000014,147,45,False
1738.5766666666682,147,48,False
1744.7436111111126,149,54,False
1751.9161111111125,151,61,False
1753.9850000000015,152,63,False
1763.3350000000014,153,65,False
1767.253055555557,155,67,False
1772.036944444446,158,73,False
1779.7319444444458,162,79,False
1782.8752777777793,164,81,False
1788.9522222222236,167,84,False
1790.321666666668,170,89,False
1800.8938888888904,173,94,False
1804.3650000000014,176,100,False
1816.884166666668,181,100,False
1820.624166666668,187,100,False
1830.494166666668,189,100,False
1831.134166666668,192,100,False
1842.134166666668,198,100,False
1844.8141666666681,201,100,False
1859.5627777777793,205,100,False
1862.6397222222238,209,100,False
1881.9286111111126,217,100,False
1883.5711111111127,219,100,False
1892.1655555555571,221,100,False
1896.7077777777795,224,100,False
1905.976944444446,227,100,False
1917.0777777777794,231,100,False
1918.8252777777795,233,100,False
1935.8697222222238,236,100,False
1946.0272222222238,239,100,False
1953.1902777777796,241,100,False
1964.915833333335,244,100,False
